[0.027s] Invoking command in '/home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9 -- -j12 -l12
[0.050s] Invoked command in '/home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9 -- -j12 -l12
[0.057s] Invoking command in '/home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9
[0.062s] -- Install configuration: ""
[0.062s] -- Execute custom install script
[0.064s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/dead_reckoning_nav.py
[0.064s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/pose_loader.py
[0.064s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/p_controller.py
[0.064s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/p_controller_w.py
[0.064s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/pi_controller.py
[0.064s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/pi_controller_w.py
[0.064s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/wall_dodger_p_controller.py
[0.064s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/wall_distance.py
[0.065s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/p_navigation_node.py
[0.065s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/path_reader.py
[0.065s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/follow_the_carrot.py
[0.065s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/follower_ctrl.py
[0.065s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/follower_navigation.py
[0.065s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/demostracion.py
[0.065s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9//launch/avanzar_y_rotar_ctrl.xml
[0.065s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9//launch/follow_the_carrot.xml
[0.065s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9//launch/navegacion_pasillo.xml
[0.066s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9//launch/pi_avanzar_y_rotar_ctrl.xml
[0.066s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/posiciones.txt
[0.066s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/ament_index/resource_index/package_run_dependencies/lab2_grupo9
[0.066s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/ament_index/resource_index/parent_prefix_path/lab2_grupo9
[0.066s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/environment/ament_prefix_path.sh
[0.066s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/environment/ament_prefix_path.dsv
[0.066s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/environment/path.sh
[0.067s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/environment/path.dsv
[0.067s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/local_setup.bash
[0.067s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/local_setup.sh
[0.067s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/local_setup.zsh
[0.067s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/local_setup.dsv
[0.067s] -- Symlinking: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/package.dsv
[0.071s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/ament_index/resource_index/packages/lab2_grupo9
[0.071s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/cmake/lab2_grupo9Config.cmake
[0.072s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/cmake/lab2_grupo9Config-version.cmake
[0.072s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/package.xml
[0.086s] Invoked command in '/home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9
